creative_id,campaign_key,adset_key,format,asset_path,primary_text,headline,destination_url,approval_status,qa_issue
cr_001,camp_launch,as_prospecting_us,image,fixtures/fake_agency_creatives/assets/launch_static_001.jpg,Hook 01 for prospecting US,Launch offer 01,https://example.invalid/launch-us,approved,
cr_002,camp_launch,as_prospecting_us,video,fixtures/fake_agency_creatives/assets/launch_video_002.mp4,Hook 02 for prospecting US,Launch offer 02,https://example.invalid/launch-us,approved,
cr_003,camp_launch,as_prospecting_us,carousel,fixtures/fake_agency_creatives/assets/launch_carousel_003.jpg,Hook 03 for prospecting US,Launch offer 03,https://example.invalid/launch-us,pending,missing_approval
cr_004,camp_launch,as_prospecting_us,story,fixtures/fake_agency_creatives/assets/launch_story_004.jpg,Hook 04 for prospecting US,Launch offer 04,https://example.invalid/launch-us,approved,
cr_005,camp_launch,as_prospecting_us,image,fixtures/fake_agency_creatives/assets/launch_static_005.jpg,Hook 05 for prospecting US,Launch offer 05,https://example.invalid/launch-us,approved,naming_error
cr_006,camp_launch,as_prospecting_us,video,fixtures/fake_agency_creatives/assets/launch_video_006.mp4,Hook 06 for prospecting US,Launch offer 06,https://example.invalid/launch-us,rejected,missing_approval
cr_007,camp_launch,as_prospecting_us,image,fixtures/fake_agency_creatives/assets/launch_static_001.jpg,Hook 07 for prospecting US,Launch offer 07,https://example.invalid/launch-us,approved,duplicate_asset
cr_008,camp_launch,as_prospecting_us,carousel,fixtures/fake_agency_creatives/assets/launch_carousel_008.jpg,Hook 08 for prospecting US,Launch offer 08,https://example.invalid/launch-alt,approved,destination_mismatch
cr_009,camp_launch,as_prospecting_us,story,fixtures/fake_agency_creatives/assets/launch_story_009.jpg,Hook 09 for prospecting US,Launch offer 09,https://example.invalid/launch-us,pending,missing_approval
cr_010,camp_launch,as_prospecting_us,collection,fixtures/fake_agency_creatives/assets/launch_collection_010.jpg,Hook 10 for prospecting US,Launch offer 10,https://example.invalid/launch-us,approved,unsupported_format
